City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-18.71,84,100,4.63,CA,1701662246
1,port-aux-francais,-49.35,70.2167,3.92,72,8,14.96,TF,1701662246
2,grytviken,-54.2811,-36.5092,1.01,73,5,2.86,GS,1701662247
3,puerto ayora,-0.7393,-90.3518,24.19,92,82,1.79,EC,1701662247
4,puerto aysen,-45.4,-72.7,6.88,99,99,1.3,CL,1701662247
5,stanley,54.868,-1.6985,0.71,96,75,2.06,GB,1701661977
6,waitangi,-43.9535,-176.5597,14.34,73,100,1.34,NZ,1701662247
7,blackmans bay,-43.0167,147.3167,21.52,54,100,0.89,AU,1701662248
8,afega,-13.7973,-171.8531,30.0,79,75,4.63,WS,1701662248
9,saldanha,-33.0117,17.9442,12.03,81,3,3.63,ZA,1701662248
10,adamstown,-25.066,-130.1015,22.37,85,100,5.47,PN,1701662248
11,kerikeri,-35.2268,173.9474,22.73,91,100,0.45,NZ,1701662249
12,st. john's,47.5649,-52.7093,0.54,80,100,1.54,CA,1701662020
13,la'ie,21.6477,-157.9253,26.98,83,21,1.79,US,1701662249
14,ushuaia,-54.8,-68.3,8.81,66,40,15.43,AR,1701662249
15,okha,53.5739,142.9478,-8.06,89,100,4.5,RU,1701662250
16,tinajo,29.0788,-13.7081,16.49,72,0,4.12,ES,1701662250
17,anadyr,64.75,177.4833,-19.72,83,20,4.0,RU,1701662250
18,dzhangala,49.2167,50.3333,7.43,92,100,5.94,KZ,1701662250
19,inverness,57.4791,-4.224,0.92,95,75,0.0,GB,1701662085
20,edinburgh of the seven seas,-37.0676,-12.3116,14.59,85,2,5.22,SH,1701662251
21,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,76,40,3.58,RU,1701662252
22,brookings,44.3114,-96.7984,-3.64,100,100,2.57,US,1701662189
23,ribeira grande,38.5167,-28.7,12.65,73,26,2.68,PT,1701662252
24,aykhal,66.0,111.5,-38.32,99,61,2.35,RU,1701662252
25,whitehorse,60.7161,-135.0538,-11.57,84,75,1.54,CA,1701662047
26,yokadouma,3.5167,15.05,20.05,98,100,0.15,CM,1701662253
27,vorgashor,67.5833,63.95,-27.73,95,92,2.05,RU,1701662253
28,port elizabeth,-33.918,25.5701,17.4,84,0,2.57,ZA,1701662253
29,aswan,24.0934,32.907,18.61,48,0,2.06,EG,1701662253
30,road town,18.4167,-64.6167,26.05,76,19,6.82,VG,1701662179
31,vadso,70.0744,29.7487,-3.91,93,75,4.12,NO,1701662254
32,nasarawa,8.5294,7.7242,24.65,42,42,0.63,NG,1701662254
33,tocopilla,-22.092,-70.1979,19.18,76,32,1.75,CL,1701662254
34,bredasdorp,-34.5322,20.0403,16.51,70,39,2.72,ZA,1701662254
35,richfield,44.8833,-93.283,1.17,87,100,1.54,US,1701662255
36,chul'man,56.8479,124.9104,-14.16,93,100,1.77,RU,1701662255
37,bilibino,68.0546,166.4372,-22.89,99,100,1.35,RU,1701662157
38,acarau,-2.8856,-40.12,25.83,79,85,3.47,BR,1701662255
39,champerico,14.3,-91.9167,26.95,76,9,0.98,GT,1701662255
40,itaperuna,-21.205,-41.8878,23.17,93,44,0.47,BR,1701662106
41,iqaluit,63.7506,-68.5145,-14.15,71,40,4.12,CA,1701662256
42,albany,42.6001,-73.9662,5.36,93,100,3.62,US,1701661984
43,emerald,-23.5333,148.1667,35.19,38,11,1.97,AU,1701662256
44,afaahiti,-17.75,-149.2833,28.93,83,100,10.95,PF,1701662256
45,onguday,50.75,86.15,-2.37,52,96,4.34,RU,1701662257
46,paulden,34.8856,-112.4682,8.23,36,50,1.46,US,1701662257
47,atafu village,-8.5421,-172.5159,29.45,76,85,6.84,TK,1701662257
48,kharan,28.5833,65.4167,16.16,28,0,3.89,PK,1701662257
49,shingu,33.7333,135.9833,13.49,40,0,1.87,JP,1701662258
50,bethel,41.3712,-73.414,7.23,89,100,0.45,US,1701662258
51,ilulissat,69.2167,-51.1,-9.1,83,100,0.73,GL,1701662258
52,wailua homesteads,22.0669,-159.378,26.24,83,20,4.63,US,1701662258
53,margaret river,-33.95,115.0667,19.57,61,100,4.82,AU,1701662258
54,tralee,52.2704,-9.7026,1.46,90,34,4.16,IE,1701662259
55,puerto penasco,31.3167,-113.5333,19.57,43,14,4.37,MX,1701662259
56,luderitz,-26.6481,15.1594,15.49,74,0,8.48,NA,1701662259
57,fisterra,42.9049,-9.2629,13.9,76,18,11.7,ES,1701662260
58,olonkinbyen,70.9221,-8.7187,0.2,85,36,6.03,SJ,1701662260
59,fale old settlement,-9.3852,-171.2468,29.48,74,100,6.87,TK,1701662260
60,abepura,-2.6333,140.5833,28.45,74,40,1.03,ID,1701662260
61,mossel bay,-34.1831,22.146,16.96,77,18,3.09,ZA,1701662261
62,thunder bay,48.4001,-89.3168,-6.01,93,100,1.03,CA,1701662177
63,klaksvik,62.2266,-6.589,0.51,61,95,5.07,FO,1701662014
64,fortuna,40.5982,-124.1573,14.81,93,100,6.17,US,1701661890
65,gaspe,48.8334,-64.4819,-4.05,68,100,2.06,CA,1701662261
66,longyearbyen,78.2186,15.6401,-8.09,73,75,5.66,SJ,1701662262
67,las tablas,7.7667,-80.2833,25.98,84,57,4.6,PA,1701662262
68,nishinoomote,30.7333,131.0,16.31,67,75,2.06,JP,1701662262
69,thompson,55.7435,-97.8558,-5.91,93,100,1.54,CA,1701662262
70,aoulef,26.9667,1.0833,14.98,35,0,5.25,DZ,1701662263
71,angaur state,6.906,134.13,27.21,84,100,10.05,PW,1701662263
72,puquio,-14.7,-74.1333,14.06,42,99,0.87,PE,1701662263
73,muisne,0.6,-80.0333,25.08,86,96,3.13,EC,1701662263
74,pacific grove,36.6177,-121.9166,14.68,84,0,1.54,US,1701662263
75,ippy,6.2679,21.2247,22.34,86,100,0.97,CF,1701662263
76,alcacer do sal,38.3733,-8.5144,13.47,92,100,1.43,PT,1701662264
77,tiksi,71.6872,128.8694,-29.57,99,100,3.35,RU,1701662264
78,prince rupert,54.3161,-130.3201,8.83,82,100,9.26,CA,1701662264
79,qaqortoq,60.7167,-46.0333,-3.68,73,100,4.26,GL,1701662264
80,isafjordur,66.0755,-23.124,0.89,85,100,3.96,IS,1701662264
81,labrador city,52.9463,-66.9114,-15.05,85,100,1.54,CA,1701662264
82,badger,64.8,-147.5333,-19.24,72,40,0.0,US,1701662265
83,gannan,47.9147,123.5031,-2.21,66,4,4.14,CN,1701662265
84,aasiaat,68.7098,-52.8699,-10.31,82,100,1.67,GL,1701662265
85,campo mourao,-24.0456,-52.3831,20.91,97,100,3.03,BR,1701662224
86,heniches'k,46.1759,34.8034,3.58,64,100,5.86,UA,1701662265
87,tonghae,37.5439,129.1069,10.5,23,8,1.26,KR,1701662265
88,sitka,57.0531,-135.33,6.94,76,100,7.2,US,1701662265
89,juneau,58.3019,-134.4197,1.0,86,100,0.0,US,1701662007
90,udachny,66.4167,112.4,-37.53,73,88,1.58,RU,1701662266
91,keningau,5.3378,116.1602,31.11,61,99,0.98,MY,1701662266
92,springbok,-29.6643,17.8865,11.67,67,0,1.78,ZA,1701662266
93,papatowai,-46.5619,169.4708,12.08,54,19,6.01,NZ,1701662266
94,tsarevo,42.1667,27.85,5.01,92,100,7.16,BG,1701662266
95,bon-encontre,44.1852,0.6676,6.02,81,100,5.66,FR,1701662266
96,kuraymah,18.55,31.85,21.61,33,7,4.71,SD,1701662266
97,iskateley,67.6803,53.1512,-16.04,95,95,5.12,RU,1701662267
98,flying fish cove,-10.4217,105.6791,27.82,74,100,5.14,CX,1701662267
99,ancud,-41.8697,-73.8203,6.77,88,0,2.55,CL,1701662267
100,constantia,44.1833,28.65,1.5,63,100,6.2,RO,1701662267
101,hermanus,-34.4187,19.2345,16.98,73,77,2.69,ZA,1701662267
102,victorica,-36.2151,-65.4359,14.01,27,75,2.97,AR,1701662267
103,vila velha,-20.3297,-40.2925,26.08,85,75,5.14,BR,1701662267
104,zhumysker,49.3333,49.4,7.76,96,100,4.77,KZ,1701662267
105,bamboo flat,11.7,92.7167,28.05,83,75,3.09,IN,1701662268
106,west island,-12.1568,96.8225,28.99,65,44,5.66,CC,1701662268
107,kone,-21.0595,164.8658,29.97,56,77,2.42,NC,1701662268
108,bikenibeu village,1.3673,173.1241,30.98,74,20,3.6,KI,1701662268
109,allapalli,19.4167,80.0667,25.16,56,100,0.9,IN,1701662268
110,port mathurin,-19.6833,63.4167,27.05,83,20,7.2,MU,1701662268
111,i-n-salah,27.1935,2.4607,13.36,35,0,5.95,DZ,1701662268
112,ilave,-16.0833,-69.6667,10.04,68,100,1.13,PE,1701662269
113,dedza,-14.3779,34.3332,15.9,51,1,0.58,MW,1701662269
114,kailua-kona,19.6406,-155.9956,26.98,84,40,2.06,US,1701662111
115,coquimbo,-29.9533,-71.3436,14.85,82,0,3.09,CL,1701662269
116,woolgoolga,-30.1106,153.2007,23.93,73,42,5.04,AU,1701662269
117,saipan,15.1355,145.701,30.39,66,0,6.69,MP,1701662269
118,sona,45.4388,10.8255,1.44,65,77,1.11,IT,1701662269
119,gadzhiyevo,69.2551,33.3362,-5.99,96,100,2.11,RU,1701662270
120,minas de marcona,-15.2119,-75.1103,14.04,84,67,4.78,PE,1701662270
121,tra vinh,9.9347,106.3453,30.58,62,97,2.34,VN,1701662270
122,tadine,-21.55,167.8833,26.18,64,30,2.5,NC,1701662270
123,valle de la pascua,9.2155,-66.0073,23.75,82,3,3.85,VE,1701662270
124,hawaiian paradise park,19.5933,-154.9731,22.8,97,100,2.57,US,1701662270
125,amga,60.8953,131.9608,-39.17,97,85,0.53,RU,1701662270
126,caska,41.6506,21.6622,0.29,80,79,1.78,MK,1701662271
127,borogontsy,62.6683,131.1683,-40.34,99,97,1.21,RU,1701662271
128,puerto natales,-51.7236,-72.4875,6.03,88,83,3.51,CL,1701662271
129,college,64.8569,-147.8028,-19.19,73,20,0.0,US,1701662271
130,huarmey,-10.0681,-78.1522,20.16,86,100,3.72,PE,1701662271
131,uzundere,40.5301,41.5584,5.61,53,66,1.78,TR,1701662271
132,valparaiso,-33.0393,-71.6273,13.8,54,0,1.03,CL,1701662172
133,siwa oasis,29.2041,25.5195,13.97,75,2,2.18,EG,1701662271
134,chonchi,-42.6128,-73.8092,8.56,99,10,1.72,CL,1701662272
135,antsiranana,-12.2787,49.2917,26.42,65,40,5.14,MG,1701662272
136,urangan,-25.3,152.9,26.7,76,19,4.16,AU,1701662272
137,jiujiang,29.7333,115.9833,14.8,27,99,2.26,CN,1701662272
138,al jawf,29.5,38.75,15.75,50,65,3.95,SA,1701662272
139,nova sintra,14.8667,-24.7167,22.68,77,94,5.47,CV,1701662272
140,kavieng,-2.5744,150.7967,29.13,72,92,4.27,PG,1701662272
141,piacabucu,-10.4056,-36.4344,25.68,90,65,5.19,BR,1701662272
142,tyuratam,45.6507,63.3156,6.74,50,100,3.85,KZ,1701662273
143,bebedja,8.6761,16.566,25.54,38,92,1.6,TD,1701662273
144,jamestown,42.097,-79.2353,5.77,95,100,7.72,US,1701662055
145,avarua,-21.2078,-159.775,26.03,61,20,4.12,CK,1701662273
146,alappuzha,9.49,76.3264,29.44,78,97,0.77,IN,1701662251
147,tofol,5.3248,163.0078,27.46,83,100,6.72,FM,1701662273
148,kibre mengist,5.8833,38.9833,11.68,82,7,1.5,ET,1701662273
149,zaozersk,69.4005,32.4476,-6.8,96,100,1.46,RU,1701662273
150,susuman,62.7833,148.1667,-32.39,99,100,0.74,RU,1701662273
151,talnakh,69.4865,88.3972,-34.25,85,12,0.81,RU,1701662216
152,ciudad lazaro cardenas,17.9583,-102.2,25.08,82,100,1.56,MX,1701662274
153,suntar,62.1444,117.6319,-40.11,98,76,1.24,RU,1701662274
154,new norfolk,-42.7826,147.0587,22.18,27,100,1.24,AU,1701662274
155,lihue,21.9789,-159.3672,25.77,78,20,4.63,US,1701662274
156,las cruces,32.3123,-106.7783,10.06,37,0,5.66,US,1701662274
157,tortoli,39.9256,9.6572,8.9,34,0,7.2,IT,1701662274
158,hotan,37.0997,79.9269,7.72,23,8,0.98,CN,1701662275
159,santiago de cao,-7.9589,-79.2392,20.07,83,75,4.63,PE,1701662275
160,leava,-14.3,-178.1667,28.52,78,92,7.12,WF,1701662275
161,tremonton,41.7119,-112.1655,5.93,89,100,2.57,US,1701662275
162,kirensk,57.7853,108.1119,-5.58,86,100,4.02,RU,1701662275
163,invercargill,-46.4,168.35,12.31,50,11,4.2,NZ,1701662275
164,bhadohi,25.4167,82.5667,24.0,37,67,0.81,IN,1701662276
165,francavilla al mare,42.4206,14.287,6.66,77,8,1.54,IT,1701662276
166,ust-nera,64.5667,143.2,-38.83,98,100,2.0,RU,1701662276
167,mekhe,15.1097,-16.6218,21.92,65,8,5.45,SN,1701662276
168,cascais,38.6979,-9.4215,15.24,92,100,14.31,PT,1701662276
169,east london,-33.0153,27.9116,18.52,88,75,1.54,ZA,1701662277
170,cannonvale,-20.2833,148.7,28.66,64,9,5.28,AU,1701662277
171,nazca,-14.8333,-74.95,20.85,61,81,1.36,PE,1701662277
172,t'aebaek,37.1759,128.9889,6.26,25,5,2.35,KR,1701662277
173,lompoc,34.6391,-120.4579,15.99,87,0,7.72,US,1701662277
174,dryden,49.7833,-92.7503,-0.84,93,100,4.12,CA,1701662277
175,alesund,62.4723,6.1549,-0.92,74,100,5.14,NO,1701662237
176,cabo san lucas,22.8909,-109.9124,23.62,61,0,0.45,MX,1701662231
177,dabola,10.75,-11.1167,21.48,33,100,1.2,GN,1701662278
178,sur,22.5667,59.5289,26.02,51,42,6.22,OM,1701662278
179,lebu,-37.6167,-73.65,11.19,81,0,9.45,CL,1701662278
180,chibougamau,49.9168,-74.3659,-12.21,79,100,5.14,CA,1701662278
181,el granada,37.5027,-122.4694,15.35,90,100,0.0,US,1701662278
182,tanumah,27.1,44.1333,15.95,47,26,2.7,SA,1701662278
183,khandyga,62.6667,135.6,-44.52,99,79,0.49,RU,1701662278
184,mariental,-24.6333,17.9667,23.91,50,65,2.63,NA,1701662278
185,ciudad madero,22.2667,-97.8333,18.36,78,100,3.91,MX,1701662279
186,quelimane,-17.8786,36.8883,19.97,93,20,1.54,MZ,1701662279
187,zambezi,-13.5432,23.1047,18.91,93,98,1.74,ZM,1701662279
188,vorkuta,67.5,64.0,-27.48,95,92,2.13,RU,1701662279
189,beira,-19.8436,34.8389,19.05,93,40,2.68,MZ,1701662279
190,port alfred,-33.5906,26.891,15.66,94,100,2.37,ZA,1701662279
191,pisco,-13.7,-76.2167,20.01,82,0,6.69,PE,1701662279
192,bakanas,44.8081,76.2772,6.65,79,100,4.46,KZ,1701662280
193,prineville,44.2999,-120.8345,11.92,70,100,9.26,US,1701662280
194,san antonio de pale,-1.4014,5.6325,26.33,84,56,3.17,GQ,1701662280
195,padang,-0.9492,100.3543,28.03,78,98,0.91,ID,1701662280
196,svetlyy,54.675,20.1347,1.65,73,100,6.7,RU,1701662280
197,selfoss,63.9331,-20.9971,-2.3,58,100,3.6,IS,1701662280
198,guerrero negro,27.9769,-114.0611,18.45,71,0,5.35,MX,1701662280
199,goz beida,13.95,20.55,21.73,19,58,3.16,TD,1701662281
200,namibe,-15.1961,12.1522,22.46,89,100,1.5,AO,1701662281
201,pecan grove,29.6261,-95.7316,16.8,70,0,3.09,US,1701662281
202,claveria,18.6074,121.0832,29.3,68,22,5.45,PH,1701662281
203,nemuro,43.3236,145.575,4.49,65,51,3.77,JP,1701662281
204,aranda de duero,41.6704,-3.6892,6.98,78,100,7.29,ES,1701662281
205,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1701662282
206,ouadda,8.0777,22.4007,20.67,47,99,0.31,CF,1701662282
207,kirakira,-10.4544,161.9205,28.19,81,95,5.05,SB,1701662282
208,usogorsk,63.4106,48.6872,-16.85,99,100,0.52,RU,1701662282
209,tokar,18.4254,37.729,27.15,70,5,6.52,SD,1701662282
210,jumla,29.2747,82.1838,4.55,83,100,0.93,NP,1701662283
211,oranjemund,-28.55,16.4333,15.2,92,9,5.17,NA,1701662283
212,mahibadhoo,3.7833,72.9667,27.68,77,90,3.22,MV,1701662283
213,arraial do cabo,-22.9661,-42.0278,23.82,93,100,8.91,BR,1701662284
214,santyoku,37.4406,129.1708,10.85,23,6,0.71,KR,1701662284
215,mersa matruh,31.3525,27.2453,12.11,87,0,1.54,EG,1701662284
216,taranto,40.6167,17.25,9.54,74,22,1.34,IT,1701662284
217,macapa,0.0389,-51.0664,27.99,78,75,3.6,BR,1701662285
218,aleg,17.0481,-13.9209,25.31,30,11,4.96,MR,1701662285
219,belyy yar,53.6039,91.3903,-1.06,69,0,8.0,RU,1701662286
220,mar del plata,-38.0023,-57.5575,12.83,65,0,2.68,AR,1701662286
221,javanrud,34.7961,46.5172,6.03,38,0,1.51,IR,1701662286
222,lospalos,-8.5186,127.0025,31.85,51,51,5.17,TL,1701662286
223,kenai,60.5544,-151.2583,-4.92,88,0,0.0,US,1701662287
224,saint-pierre,-21.3393,55.4781,25.87,53,7,4.12,RE,1701662287
225,okhotsk,59.3833,143.3,-30.69,85,35,6.5,RU,1701662287
226,xinyuan,37.3,99.0,-3.72,28,0,2.57,CN,1701662287
227,medina,24.4686,39.6142,21.24,30,0,3.09,SA,1701662288
228,sao jose da coroa grande,-8.8978,-35.1478,25.41,87,13,3.95,BR,1701662288
229,banda aceh,5.5577,95.3222,28.64,70,90,0.96,ID,1701662288
230,chania,35.5122,24.0156,12.78,82,20,0.0,GR,1701662288
231,tolanaro,-25.0319,46.9987,22.04,83,40,4.12,MG,1701662289
232,enewetak,11.3474,162.3373,27.67,78,97,9.55,MH,1701662289
233,vilyuchinsk,52.9306,158.4028,-3.85,72,29,3.55,RU,1701662289
234,keflavik,64.0049,-22.5624,1.24,75,0,6.17,IS,1701662289
235,sandnessjoen,66.0217,12.6316,-21.71,74,34,3.68,NO,1701662290
236,inari,68.906,27.0288,-8.89,97,100,1.45,FI,1701662290
237,yangjiang,21.85,111.9667,20.51,65,100,1.98,CN,1701662198
238,hawera,-39.5917,174.2833,14.72,94,91,3.58,NZ,1701662290
239,saraykent,39.6936,35.5111,6.54,51,100,1.35,TR,1701662290
240,nagqu,31.5,92.0,-7.79,25,100,1.31,CN,1701662291
241,ocos,14.5094,-92.1933,26.82,76,7,0.92,GT,1701662134
242,kristiansund,63.1115,7.732,-2.64,86,100,2.06,NO,1701662291
243,mount isa,-20.7333,139.5,39.87,14,0,4.63,AU,1701662292
244,el triunfo,-1.9333,-79.9667,25.89,70,95,2.2,EC,1701662293
245,bima,-8.4667,118.7167,33.2,56,99,2.02,ID,1701662293
246,berriane,32.8265,3.7669,7.45,81,51,1.73,DZ,1701662293
247,nabire,-3.3667,135.4833,29.87,74,40,2.15,ID,1701662294
248,shimanovsk,52.0,127.7,-10.96,74,85,4.15,RU,1701662294
249,newman,37.3138,-121.0208,12.99,80,100,0.89,US,1701662201
250,tanaina,61.6269,-149.4281,-1.79,79,0,1.54,US,1701662294
251,la passe,45.5549,-0.8967,7.13,82,97,10.47,FR,1701662295
252,kampar,4.3,101.15,30.08,84,96,0.15,MY,1701662295
253,bantayan,11.2,123.7333,28.05,77,9,5.31,PH,1701662295
254,dudinka,69.4058,86.1778,-34.15,95,16,2.67,RU,1701662126
255,saint-louis,16.3333,-15.0,23.8,34,9,4.74,SN,1701662295
256,bonthe,7.5264,-12.505,25.98,85,100,1.51,SL,1701662295
257,kendari,-3.945,122.4989,33.6,52,72,2.04,ID,1701662230
258,saint-leu,-21.15,55.2833,25.53,75,12,2.52,RE,1701662296
259,carnarvon,-24.8667,113.6333,28.46,54,2,7.78,AU,1701662296
260,fort st. john,56.2499,-120.8529,-2.06,80,40,6.69,CA,1701662296
261,ghat,24.9647,10.1728,14.07,21,0,3.19,LY,1701662296
262,ugoofaaru,5.6667,73.0,28.47,75,11,3.92,MV,1701662297
263,letlhakane,-21.4167,25.5833,19.52,39,84,4.18,BW,1701662297
264,holualoa,19.6228,-155.9522,24.91,84,40,2.06,US,1701662297
265,daru,-9.0763,143.2092,28.69,76,100,4.65,PG,1701662298
266,ambalangoda,6.2355,80.0538,27.37,85,100,4.56,LK,1701662298
267,cedeira,43.6797,-8.0209,10.71,85,49,12.28,ES,1701662298
268,sumbawa besar,-8.5,117.4333,33.48,54,100,3.15,ID,1701662298
269,yanjiang,30.1211,104.6481,14.99,63,22,1.2,CN,1701662298
270,tangalle,6.024,80.7911,25.09,85,94,4.74,LK,1701662299
271,melfort,52.8667,-104.6177,-10.93,85,7,3.09,CA,1701662299
