City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,sorong,-0.8833,131.25,29.04,74,35,3.72,ID,1701662299
273,balurghat,25.2167,88.7667,25.36,44,94,2.74,IN,1701662299
274,queenstown,-31.8976,26.8753,15.75,89,90,1.5,ZA,1701662300
275,fort mcmurray,56.7268,-111.381,-8.23,86,0,3.09,CA,1701662117
276,kanniyakumari,8.0833,77.5667,28.17,78,92,6.15,IN,1701662300
277,palangkaraya,-2.2,113.8333,30.56,71,70,0.85,ID,1701662300
278,tura,25.5198,90.2201,24.62,48,82,0.53,IN,1701662301
279,kodiak,57.79,-152.4072,2.73,81,100,5.66,US,1701662301
280,rehoboth,-23.3167,17.0833,22.87,56,93,1.16,NA,1701662301
281,harper,4.375,-7.7169,25.93,86,2,2.82,LR,1701662301
282,longboat key,27.4125,-82.659,23.34,67,75,1.54,US,1701662302
283,vila do maio,15.1333,-23.2167,24.44,79,89,7.4,CV,1701662302
284,chudniv,50.052,28.1175,-4.3,93,92,4.81,UA,1701662302
285,zhangye,38.9342,100.4517,7.61,15,0,0.85,CN,1701662302
286,el gouna,27.3942,33.6782,19.05,49,80,3.3,EG,1701662302
287,saudarkrokur,65.7461,-19.6394,-3.87,77,93,3.26,IS,1701662303
288,mareeba,-17.0,145.4333,36.36,40,93,4.41,AU,1701662303
289,cockburn town,21.4612,-71.1419,26.31,69,9,6.66,TC,1701662303
290,cabedelo,-6.9811,-34.8339,26.37,84,97,3.89,BR,1701662303
291,suez,29.9737,32.5263,17.83,58,100,2.77,EG,1701662303
292,crane,31.3974,-102.3501,12.4,32,0,4.39,US,1701662304
293,laojunmiao,39.8333,97.7333,4.1,17,0,0.5,CN,1701662304
294,arkhangel'sk,64.5401,40.5433,-14.94,85,100,0.0,RU,1701662304
295,punta arenas,-53.15,-70.9167,8.06,81,40,14.4,CL,1701662158
296,al kharijah,25.4514,30.5464,16.73,53,96,2.93,EG,1701662304
297,torres,-29.3353,-49.7269,23.26,96,100,3.49,BR,1701662304
298,miri,4.4148,114.0089,30.08,79,40,2.57,MY,1701662305
299,ta`u,-14.2336,-169.5144,27.07,81,0,8.43,AS,1701662305
300,kasane,-17.8167,25.15,20.05,68,0,1.03,BW,1701662305
301,songjianghe,42.1859,127.479,0.78,73,31,5.12,CN,1701662305
302,ambon,-3.6954,128.1814,33.08,66,40,4.12,ID,1701662306
303,greymouth,-42.4667,171.2,15.52,68,47,3.38,NZ,1701662306
304,saint-philippe,-21.3585,55.7679,24.51,65,34,1.15,RE,1701662307
305,ciudad manuel doblado,20.7333,-101.9333,14.73,77,100,0.76,MX,1701662307
306,chiredzi,-21.05,31.6667,18.53,74,12,1.59,ZW,1701662308
307,fojnica,43.9625,17.8983,-3.49,82,5,0.51,BA,1701662308
308,cadale,2.7603,46.3222,27.38,75,92,7.97,SO,1701662308
309,port lincoln,-34.7333,135.8667,23.59,54,9,7.05,AU,1701662157
310,al kharj,24.155,47.3346,17.32,32,100,2.51,SA,1701662308
311,praya,14.9215,-23.5087,24.3,78,20,7.72,CV,1701662155
312,colares,38.7992,-9.4469,15.14,93,100,14.31,PT,1701662309
313,acapulco de juarez,16.8634,-99.8901,25.76,84,2,1.71,MX,1701662309
314,georgetown,5.4112,100.3354,31.96,79,20,2.06,MY,1701662309
315,tumpat,6.1978,102.171,31.2,79,40,1.54,MY,1701662309
316,deqen,29.9618,90.7188,2.89,13,82,2.08,CN,1701662310
317,port douglas,-16.4833,145.4667,29.12,60,67,3.4,AU,1701662310
318,hasaki,35.7333,140.8333,13.22,42,1,3.27,JP,1701662310
319,sanctuary point,-35.1114,150.629,21.78,59,23,5.22,AU,1701662311
320,belmonte,-15.8631,-38.8828,24.38,86,6,3.54,BR,1701662311
321,misliyah,17.4599,42.5572,25.53,58,0,1.37,SA,1701662311
322,shache,38.4167,77.2406,7.06,26,0,0.78,CN,1701662311
323,puerto lopez,4.0845,-72.956,26.25,64,62,1.18,CO,1701662311
324,dalbandin,28.8947,64.4101,14.37,31,0,2.62,PK,1701662312
325,masumbwe,-3.6333,32.1833,17.45,91,96,0.31,TZ,1701662312
326,dire dawa,9.5931,41.8661,17.45,51,56,1.26,ET,1701662312
327,ulladulla,-35.35,150.4667,28.76,59,28,5.23,AU,1701662312
328,egilsstadir,65.2653,-14.3948,-7.05,93,100,1.03,IS,1701662312
329,manokwari,-0.8667,134.0833,27.6,81,47,1.4,ID,1701662312
330,geraldton,-28.7667,114.6,29.23,48,0,6.69,AU,1701662114
331,fonte boa,-2.4959,-66.2662,22.89,98,98,0.62,BR,1701662313
332,colonia,50.9333,6.95,1.14,73,0,4.63,DE,1701662146
333,timimoun,29.2639,0.231,9.21,34,0,4.12,DZ,1701662313
334,burry port,51.6843,-4.2469,8.18,95,100,4.63,GB,1701662313
335,lazaro cardenas,17.9583,-102.2,25.08,82,100,1.56,MX,1701662274
336,malabar,-33.9667,151.25,27.39,59,40,5.14,AU,1701662314
337,utrik,11.2278,169.8474,27.31,73,99,8.96,MH,1701662314
338,wenzhou,27.9994,120.6668,12.66,87,100,0.83,CN,1701662314
339,kill devil hills,36.0307,-75.676,18.01,93,0,2.06,US,1701662314
340,malango,-2.9627,119.9001,27.16,73,64,1.03,ID,1701662314
341,port macquarie,-31.4333,152.9167,24.38,65,65,5.23,AU,1701662315
342,shantobe,52.4581,68.1839,-13.12,95,100,2.29,KZ,1701662315
343,hamilton,39.1834,-84.5333,6.97,75,100,4.02,US,1701662091
344,east ballina,-28.8667,153.5833,26.56,72,51,6.17,AU,1701662315
345,grand baie,-20.0182,57.5802,26.36,81,59,0.45,MU,1701662315
346,sechura,-5.5569,-80.8222,21.08,80,47,5.07,PE,1701662316
347,bayanhongor,46.7167,100.1167,-9.7,70,76,0.41,MN,1701662316
348,ishigaki,24.3448,124.1572,23.07,94,75,0.51,JP,1701662316
349,kintampo,8.0563,-1.7306,23.27,59,5,2.14,GH,1701662316
350,ovalle,-30.5983,-71.2003,19.2,48,0,1.01,CL,1701662316
351,klyuchi,52.2667,79.1667,-8.34,73,100,8.22,RU,1701662316
352,shahrak,34.1074,64.3052,2.3,33,0,1.71,AF,1701662317
353,mount gambier,-37.8333,140.7667,27.49,26,50,5.35,AU,1701662118
354,trairi,-3.2778,-39.2689,26.0,78,31,3.25,BR,1701662296
355,turbat,26.0023,63.044,22.78,23,1,7.24,PK,1701662317
356,usinsk,65.9939,57.5281,-15.74,97,100,3.17,RU,1701662317
357,macau,22.2006,113.5461,24.28,68,20,3.09,MO,1701662318
358,shimoda,34.6667,138.95,14.2,60,90,1.82,JP,1701662318
359,itacarambi,-15.1022,-44.0919,21.62,83,76,1.26,BR,1701662318
360,charleston,32.7766,-79.9309,19.5,95,0,3.09,US,1701662132
361,maun,-19.9833,23.4167,24.98,25,0,4.12,BW,1701662319
362,kolonia town,6.964,158.206,32.06,70,75,6.69,FM,1701662319
363,ajaccio,42.0,8.9167,4.03,81,0,4.12,FR,1701662062
364,boguszow-gorce,50.7551,16.2049,-11.97,98,53,2.43,PL,1701662319
365,walvis bay,-22.9575,14.5053,16.53,88,75,3.6,NA,1701662320
366,ananyiv,47.7201,29.9664,-2.23,80,26,3.93,UA,1701662320
367,roma,43.2128,-75.4557,7.27,93,100,2.68,US,1701662320
368,igarka,67.4667,86.5833,-37.6,98,13,2.76,RU,1701662320
369,junin de los andes,-39.9504,-71.0694,8.24,30,0,1.62,AR,1701662320
370,pitimbu,-7.4706,-34.8086,26.33,85,64,3.77,BR,1701662320
371,mazagao,-0.115,-51.2894,28.03,88,98,2.17,BR,1701662321
372,tsiombe,-25.3,45.4833,23.72,61,1,6.79,MG,1701662321
373,chos malal,-37.3781,-70.2709,12.9,27,0,2.47,AR,1701662321
374,zhanaozen,43.3,52.8,8.62,61,100,5.87,KZ,1701662321
375,ntungamo,-0.8833,29.65,17.19,96,90,1.02,UG,1701662322
376,kloulklubed,7.0419,134.2556,26.28,85,100,9.73,PW,1701662323
377,cooper's town,26.8667,-77.5167,24.68,88,6,2.82,BS,1701662323
378,ratnagiri,16.9833,73.3,28.86,49,76,2.05,IN,1701662323
379,ketchikan,55.3422,-131.6461,8.26,87,100,3.09,US,1701662323
380,takoradi,4.8845,-1.7554,26.27,86,1,3.12,GH,1701662323
381,yarkovo,57.4028,67.0786,-21.14,93,85,0.47,RU,1701662323
382,jennings,38.7192,-90.2604,6.73,84,0,0.45,US,1701662323
383,pahrump,36.2083,-115.9839,10.17,47,64,0.42,US,1701662323
384,yuzhno-kurilsk,44.0306,145.8556,4.1,68,46,5.09,RU,1701662324
385,kuta,-8.7233,115.1723,27.97,88,20,3.13,ID,1701662324
386,lib,8.3122,167.3766,28.0,79,100,8.52,MH,1701662324
387,beidao,34.5686,105.8933,11.1,27,0,0.33,CN,1701662324
388,pasuquin,18.3328,120.6177,29.97,74,75,3.09,PH,1701662324
389,urucara,-2.5364,-57.76,23.86,94,100,1.0,BR,1701662324
390,barra,-11.0894,-43.1417,26.14,53,57,1.73,BR,1701662324
391,mlimba,-8.8,35.8167,23.18,85,100,0.39,TZ,1701662325
392,beyla,8.6833,-8.6333,20.23,68,66,0.76,GN,1701662325
393,katabu,-4.9333,122.5167,34.22,46,96,1.08,ID,1701662325
394,lubang,13.8584,120.124,28.44,78,60,8.14,PH,1701662325
395,siocon,7.7061,122.1353,30.28,70,98,1.29,PH,1701662325
396,nar'yan-mar,67.6713,53.087,-15.9,95,95,5.14,RU,1701662325
397,cozumel,20.5083,-86.9458,27.19,96,42,2.24,MX,1701662325
398,trebisacce,39.8708,16.5312,9.26,78,58,2.44,IT,1701662325
399,naama,33.2667,-0.3167,5.63,45,78,5.03,DZ,1701662326
400,quatre cocos,-20.2078,57.7625,26.16,74,94,4.5,MU,1701662326
401,san luis de la loma,17.2706,-100.8939,25.51,84,73,1.55,MX,1701662326
402,gejiu,23.306,103.1635,13.66,77,99,1.86,CN,1701662326
403,pandan,14.0453,124.1694,27.43,88,63,5.4,PH,1701662327
404,tromso,69.6496,18.957,-1.99,80,100,6.69,NO,1701662237
405,tazovsky,67.4667,78.7,-30.25,93,21,4.41,RU,1701662327
406,naze,28.3667,129.4833,17.51,79,100,5.01,JP,1701662327
407,lindale,32.5157,-95.4094,13.72,66,0,3.09,US,1701662180
408,altai,46.3722,96.2583,-1.78,49,51,13.01,MN,1701662327
409,al burayqah,30.4062,19.5739,20.02,71,28,6.36,LY,1701662327
410,kingaroy,-26.5333,151.8333,32.94,23,2,2.39,AU,1701662328
411,knyaze-volkonskoye,48.4642,135.4567,-4.81,80,93,4.02,RU,1701662328
412,papao,-17.75,-149.55,29.82,83,99,11.42,PF,1701662328
413,kayes,14.0,-11.0,25.29,20,99,0.78,ML,1701662328
414,isla mujeres,21.2311,-86.731,26.76,85,80,4.32,MX,1701662328
415,amantea,39.1332,16.0746,9.53,59,71,1.33,IT,1701662328
416,nikfer,37.4054,29.1373,6.23,93,30,1.4,TR,1701662328
417,blackwater,-23.5833,148.8833,34.18,33,21,3.92,AU,1701662328
418,willemstad,12.1084,-68.9335,27.95,78,20,5.66,CW,1701662329
419,yelabuga,55.7613,52.0649,-5.25,96,100,5.04,RU,1701662329
420,mombetsu,44.3525,143.3525,3.01,60,20,3.09,JP,1701662329
421,marathon,44.9,-89.7668,0.58,93,100,1.54,US,1701662329
422,mejit,10.2753,170.8646,27.22,76,100,9.08,MH,1701662329
423,hami,42.8,93.45,3.23,31,3,2.78,CN,1701662329
424,beipiao,41.7919,120.7792,5.16,28,43,1.47,CN,1701662329
425,uporovo,56.3109,66.2693,-18.94,96,100,1.3,RU,1701662329
426,the dalles,45.5946,-121.1787,14.28,94,100,1.79,US,1701662330
427,manzini,-26.25,31.5,16.19,79,28,0.44,SZ,1701662330
428,revda,56.801,59.9303,-12.35,94,100,3.79,RU,1701662330
429,kilindoni,-7.9139,39.6668,26.93,76,99,2.02,TZ,1701662330
430,hithadhoo,-0.6,73.0833,28.02,76,100,3.08,MV,1701662330
431,hovd,48.0056,91.6419,1.77,46,62,9.33,MN,1701662330
432,hadibu,12.65,54.0333,25.98,59,100,7.38,YE,1701662330
433,argo,37.6333,22.7333,14.88,77,94,1.21,GR,1701662331
434,lashio,22.9333,97.75,22.93,64,81,0.82,MM,1701662091
435,puerto san jose,13.9256,-90.8244,25.91,78,3,0.62,GT,1701662331
436,lumut,4.2323,100.6298,31.01,70,20,2.57,MY,1701662331
437,turkmenbasy,40.0222,52.9552,13.43,50,0,2.06,TM,1701662331
438,chaiyaphum,15.75,102.0,29.33,58,100,5.49,TH,1701662331
439,namie,37.4833,141.0,12.06,50,2,3.07,JP,1701662331
440,pul-e khumri,35.9446,68.7151,14.22,32,0,1.67,AF,1701662331
441,horta,38.5333,-28.6333,12.23,73,42,3.13,PT,1701662331
442,verkhnevilyuysk,63.4453,120.3167,-43.05,98,79,0.4,RU,1701662332
443,papar,5.7333,115.9333,31.0,71,100,2.76,MY,1701662332
444,batie,9.8833,-2.9167,24.3,19,66,1.81,BF,1701662332
445,quellon,-43.1167,-73.6167,7.87,93,8,4.1,CL,1701662332
446,teploye,53.6202,37.5903,-10.87,94,100,6.55,RU,1701662332
447,plastun,44.7561,136.2939,2.51,39,5,1.5,RU,1701662332
448,savanna-la-mar,18.219,-78.1332,27.97,87,18,1.22,JM,1701662332
449,broken hill,-31.95,141.4333,34.07,12,0,3.25,AU,1701662332
450,mili,6.0815,171.735,28.06,80,83,8.8,MH,1701662333
451,aras-asan,8.8908,126.3033,28.97,70,96,2.12,PH,1701662333
452,villa de arista,22.65,-100.8333,12.45,87,100,1.03,MX,1701662333
453,jwaneng,-24.6004,24.7303,20.63,29,62,1.25,BW,1701662333
454,polyarnyy,69.1989,33.4478,-5.51,95,100,2.03,RU,1701662333
455,mokhotlong,-29.2894,29.0675,14.42,71,44,2.52,LS,1701662333
456,george town,5.4112,100.3354,31.96,79,20,2.06,MY,1701662334
457,wynyard,-41.0,145.7167,17.1,75,100,3.93,AU,1701662334
458,yunguyo,-16.25,-69.0833,9.72,78,81,2.39,PE,1701662334
459,arawa,-6.2132,155.5367,26.66,86,100,2.43,PG,1701662334
460,nouadhibou,20.931,-17.0347,18.99,77,83,5.66,MR,1701662334
461,murghob,38.1702,73.9667,-10.88,58,27,1.51,TJ,1701662334
462,praia da vitoria,38.7333,-27.0667,13.2,87,0,3.06,PT,1701662334
463,eraan,9.0629,117.7016,31.16,60,35,1.94,PH,1701662335
464,menongue,-14.6585,17.691,17.48,97,100,2.76,AO,1701662335
465,adrar,20.5022,-10.0711,18.26,39,0,3.66,MR,1701662335
466,novodvinsk,64.4165,40.8122,-15.14,99,89,1.1,RU,1701662335
467,yabassi,4.457,9.9682,23.49,99,88,0.41,CM,1701662335
468,callao,-12.0667,-77.15,20.95,77,75,4.63,PE,1701662335
469,crossett,33.1282,-91.9612,12.99,63,100,2.72,US,1701662335
470,whitecourt,54.1502,-115.6855,-4.42,100,75,3.09,CA,1701662116
471,askiz,53.1319,90.5264,-2.48,74,80,10.83,RU,1701662336
472,kapuskasing,49.4169,-82.4331,-9.95,79,20,4.12,CA,1701662337
473,huaquillas,-3.4833,-80.2333,25.94,83,75,1.54,EC,1701662337
474,darnah,32.767,22.6367,15.97,59,33,7.22,LY,1701662337
475,eurajoki,61.2,21.7333,-16.99,99,87,1.3,FI,1701662337
476,prince albert,53.2001,-105.7677,-13.03,85,0,4.12,CA,1701662224
477,monrovia,6.3005,-10.7969,24.87,82,83,1.96,LR,1701662338
478,hlobyne,49.3878,33.2596,-2.16,73,90,4.96,UA,1701662338
479,kargil,34.5667,76.1,-3.54,43,46,1.06,IN,1701662338
480,fada,9.5667,8.3,20.15,39,15,1.63,NG,1701662338
481,yeniseysk,58.4497,92.1703,-8.09,89,100,5.73,RU,1701662338
482,fuglafjordur,62.244,-6.814,0.26,64,95,4.32,FO,1701662338
483,kangding,30.0513,101.9603,11.14,44,2,1.35,CN,1701662338
484,illizi,26.4833,8.4667,8.89,37,0,1.96,DZ,1701662338
485,puerto baquerizo moreno,-0.9,-89.6,23.56,82,87,4.13,EC,1701662339
486,naracoorte,-36.9579,140.7383,33.16,17,46,7.84,AU,1701662339
487,weno,7.4515,151.8468,30.97,70,100,4.63,FM,1701662339
488,choibalsan,48.0667,114.5,-9.22,79,3,3.07,MN,1701662339
489,aginskoye,51.1,114.53,-6.09,70,18,2.81,RU,1701662339
490,pizarro,4.9533,-77.366,25.58,91,99,1.93,CO,1701662339
491,kapa'a,22.0752,-159.319,26.18,79,20,4.63,US,1701662339
492,myskhako,44.6714,37.7433,12.55,93,97,1.1,RU,1701662340
493,tosontsengel,48.7567,98.2839,-4.98,74,99,2.52,MN,1701662340
494,laguna,38.421,-121.4238,14.42,82,0,1.54,US,1701662340
495,isola di capo rizzuto,38.96,17.0933,8.99,77,44,6.91,IT,1701662342
496,vernon,50.2581,-119.2691,2.2,94,99,2.06,CA,1701662221
497,manado,1.487,124.8455,32.43,66,40,2.06,ID,1701662343
498,castillos,-34.1667,-53.8333,16.02,48,100,5.75,UY,1701662343
499,codrington,-38.2667,141.9667,27.22,31,87,6.54,AU,1701662310
500,mccook,40.2019,-100.6257,1.03,63,0,4.63,US,1701662344
501,borovnica,45.9158,14.3631,-2.73,92,23,0.41,SI,1701662344
502,tra mhor,52.1624,-7.1524,4.15,90,100,5.36,IE,1701662344
503,kencong,-8.2833,113.3667,29.35,72,75,3.01,ID,1701662344
504,cudahy,33.9606,-118.1853,16.56,81,0,1.54,US,1701662345
505,suva,-18.1416,178.4415,30.71,66,40,3.09,FJ,1701662345
506,khanty-mansiysk,61.0042,69.0019,-27.94,69,0,1.0,RU,1701662345
507,kanigiri,15.4,79.5167,22.13,84,100,8.45,IN,1701662346
508,chimore,-16.9833,-65.1333,22.42,96,85,1.05,BO,1701662346
509,taulaga,-11.0553,-171.0883,28.45,76,50,7.63,AS,1701662346
510,nadi,-17.8,177.4167,30.0,70,40,6.17,FJ,1701662067
511,rio grande,-32.035,-52.0986,19.41,74,100,9.14,BR,1701662212
512,noosa heads,-26.3833,153.15,27.28,85,33,5.74,AU,1701662128
513,leer,53.2316,7.461,0.0,96,100,4.98,DE,1701662347
514,bac lieu,9.285,105.7244,29.36,70,99,6.09,VN,1701662347
515,pangody,65.85,74.4859,-30.07,98,21,3.55,RU,1701662347
516,saint-brevin-les-pins,47.25,-2.1667,12.97,87,75,10.29,FR,1701662347
517,tabou,4.423,-7.3528,25.77,86,0,2.69,CI,1701662348
518,san-pedro,4.7485,-6.6363,25.86,85,1,2.29,CI,1701662348
519,pishin,30.5803,66.9961,10.0,42,0,0.96,PK,1701662348
520,kharp,66.8014,65.8081,-28.74,98,88,1.36,RU,1701662348
521,marondera,-18.1853,31.5519,13.83,63,6,1.43,ZW,1701662349
522,gaigeturi,33.4644,126.3183,11.03,62,40,2.57,KR,1701662349
523,conception bay south,47.4999,-52.9981,0.41,81,95,1.91,CA,1701662349
524,ola,59.5833,151.2833,-25.48,87,64,4.05,RU,1701662349
525,mostaganem,35.9311,0.0892,13.12,43,50,3.32,DZ,1701662349
526,aripuana,-9.1667,-60.6333,22.13,96,18,1.27,BR,1701662350
527,carutapera,-1.195,-46.02,26.08,86,99,2.42,BR,1701662350
528,strezhevoy,60.7333,77.5889,-26.02,91,8,4.9,RU,1701662350
529,mankera,31.3866,71.4407,20.09,30,0,0.74,PK,1701662350
530,vilhena,-12.7406,-60.1458,21.66,91,58,1.44,BR,1701662351
531,bridlington,54.0831,-0.1919,7.23,91,100,3.58,GB,1701662351
532,wotje,9.4543,170.2367,27.47,80,73,9.65,MH,1701662351
533,nakama,33.8167,130.7,15.64,52,16,0.45,JP,1701662351
534,buka,40.8108,69.1986,11.5,40,38,0.43,UZ,1701662352
535,baise city,23.8997,106.6133,17.23,75,100,0.5,CN,1701662352
536,zakamensk,50.3741,103.2863,-4.92,69,100,2.09,RU,1701662352
537,howard springs,-12.497,131.047,34.34,62,96,3.16,AU,1701662353
538,san jose de jachal,-30.2406,-68.7469,15.18,23,0,1.29,AR,1701662353
539,barra de santo antonio,-9.4047,-35.5072,25.6,90,11,4.81,BR,1701662353
540,las toscas,-28.3529,-59.258,19.51,96,100,4.75,AR,1701662353
541,mount pearl,47.5166,-52.7813,0.08,80,100,1.54,CA,1701662353
542,bulgan,48.8125,103.5347,-4.48,71,83,2.51,MN,1701662354
543,matsubase,32.65,130.6667,13.22,45,48,1.33,JP,1701662354
544,sarikei,2.1167,111.5167,30.29,68,78,2.1,MY,1701662354
545,tindouf,27.6711,-8.1474,14.25,44,0,2.06,DZ,1701662354
546,hitachi,36.6,140.65,15.37,44,0,1.1,JP,1701662355
